ts,event,regime_name,p_trend,p_chop,p_breakout,direction_bias,worker_tag,raw_score,orch_adjusted_score,blocker_family,edge_bps,side,entry_px,exit_px,best_excursion_bps,worst_excursion_bps,hold_seconds,realized_pnl_bps,exit_reason,maturity_score,notes
1775697306.4383202,ENTRY_REJECTED,MIXED,0.51517440,0.48482560,0.00888900,-1,SFOL,0.7040634000000001,0.7040634000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697367.5781639,ENTRY_REJECTED,MIXED,0.51596680,0.48403320,0.00957450,-1,SFOL,0.7055412999999999,0.7055412999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697428.726697,ENTRY_REJECTED,MIXED,0.52834040,0.47165960,0.00941000,-1,SFOL,0.7177504000000001,0.7177504000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697489.876239,ENTRY_REJECTED,MIXED,0.53729780,0.46270220,0.00941000,-1,SFOL,0.7267078,0.7267078,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697551.01041,ENTRY_REJECTED,MIXED,0.51336640,0.48663360,0.01007700,-1,SFOL,0.7034434,0.7034434,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697612.161489,ENTRY_REJECTED,MIXED,0.50754100,0.49245900,0.01108700,-1,SFOL,0.698628,0.698628,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697673.394567,ENTRY_REJECTED,MIXED,0.50457100,0.49542900,0.01193800,-1,SFOL,0.696509,0.696509,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697734.523571,ENTRY_REJECTED,MIXED,0.46903060,0.53096940,0.01328050,-1,SFOL,0.6623110999999999,0.6623110999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697795.666278,ENTRY_REJECTED,MIXED,0.49453100,0.50546900,0.01364250,-1,SFOL,0.6881735,0.6881735,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697856.819205,ENTRY_REJECTED,MIXED,0.52383880,0.47616120,0.01430400,-1,SFOL,0.7181428000000001,0.7181428000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697917.968641,ENTRY_REJECTED,MIXED,0.50708980,0.49291020,0.01534250,-1,SFOL,0.7024323000000001,0.7024323000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775697979.1657002,ENTRY_REJECTED,MIXED,0.48699360,0.51300640,0.01844150,-1,SFOL,0.6854351000000001,0.6854351000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775698040.291177,ENTRY_REJECTED,MIXED,0.44538320,0.55461680,0.02009050,-1,SFOL,0.6454736999999999,0.6454736999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775698101.4993658,ENTRY_REJECTED,MIXED,0.43887200,0.56112800,0.02317850,-1,SFOL,0.6420505,0.6420505,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775698162.654507,ENTRY_REJECTED,MIXED,0.42529280,0.57470720,0.02617700,-1,SFOL,0.6314698000000001,0.6314698000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775698223.8447192,ENTRY_REJECTED,MIXED,0.40061680,0.59938320,0.03024350,-1,SFOL,0.6108602999999999,0.6108602999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775700600.705722,ENTRY_REJECTED,CHOP,0.39988560,0.60011440,0.47057900,-1,DIP,0.8364431604794867,0.8364431604794867,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775700661.250588,ENTRY_REJECTED,CHOP,0.38904160,0.61095840,0.46825900,-1,DIP,0.8056024431352004,0.8056024431352004,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775700721.642007,ENTRY_REJECTED,CHOP,0.35853700,0.64146300,0.46514550,-1,SFOL,1.0036825,1.0036825,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701206.128932,ENTRY_REJECTED,CHOP,0.36293280,0.63706720,0.46496500,-1,DIP,0.8664381889360606,0.8664381889360606,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701267.272074,ENTRY_REJECTED,CHOP,0.37804780,0.62195220,0.47833350,-1,DIP,0.7992216126815206,0.7992216126815206,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701328.441329,ENTRY_REJECTED,CHOP,0.35551960,0.64448040,0.47387950,-1,DIP,0.8237850943702133,0.8237850943702133,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701389.561568,ENTRY_REJECTED,CHOP,0.37196520,0.62803480,0.48330950,-1,DIP,0.7885843149238181,0.7885843149238181,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701511.9214551,ENTRY_REJECTED,CHOP,0.39913080,0.60086920,0.50839850,-1,DIP,0.8070877070293867,0.8070877070293867,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701573.061326,ENTRY_REJECTED,CHOP,0.42095280,0.57904720,0.54290950,-1,DIP,0.7451440226139303,0.7451440226139303,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701634.205478,ENTRY_REJECTED,CHOP,0.40651160,0.59348840,0.54098550,-1,DIP,0.8194108229842436,0.8194108229842436,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701695.377337,ENTRY_REJECTED,CHOP,0.42006020,0.57993980,0.53727300,-1,DIP,0.8550983290866097,0.8550983290866097,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701756.513473,ENTRY_REJECTED,CHOP,0.41839860,0.58160140,0.54052450,-1,DIP,0.8255478013244107,0.8255478013244107,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701817.633367,ENTRY_REJECTED,CHOP,0.44856000,0.55144000,0.54469500,-1,DIP,0.7891254260909453,0.7891254260909453,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701878.829047,ENTRY_REJECTED,CHOP,0.41019300,0.58980700,0.56988300,-1,DIP,0.8367438206870834,0.8367438206870834,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775701939.96886,ENTRY_REJECTED,CHOP,0.39443720,0.60556280,0.57193650,-1,DIP,0.807149290042723,0.807149290042723,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775702001.059253,ENTRY_REJECTED,CHOP,0.36935060,0.63064940,0.54224050,-1,DIP,0.911977588302196,0.911977588302196,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775702062.182616,ENTRY_REJECTED,CHOP,0.34793080,0.65206920,0.52689350,0,DIP,0.8238152810491325,0.8238152810491325,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775702612.5210612,ENTRY_REJECTED,CHOP,0.35028740,0.64971260,0.65242900,-1,SFOL,1.1827164000000001,1.1827164000000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775702734.9263968,ENTRY_REJECTED,CHOP,0.36213060,0.63786940,0.73936700,-1,SFOL,1.2814976,1.2814976,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775702979.575907,ENTRY_REJECTED,CHOP,0.32695200,0.67304800,0.76432600,0,DIP,0.876411019116198,0.876411019116198,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775703039.65181,ENTRY_REJECTED,CHOP,0.35547240,0.64452760,0.81580650,-1,DIP,0.8060833047259434,0.8060833047259434,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775703100.279715,ENTRY_REJECTED,CHOP,0.37846240,0.62153760,0.80254350,-1,DIP,0.8197352248325174,0.8197352248325174,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775703160.39467,ENTRY_REJECTED,CHOP,0.38941420,0.61058580,0.77194750,-1,DIP,0.7846835013756952,0.7846835013756952,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
